38,-6,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-6,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-7,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-7,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-8,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-8,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-3,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-2,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-4,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-5,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-4,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-2,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-2,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-1,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-3,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-1,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-3,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-5,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-1,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-6,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-4,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-5,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-7,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-8,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-7,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-7,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-7,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-7,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-6,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-6,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-8,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-6,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-6,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-8,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-6,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-7,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-8,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-8,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-8,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-1,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-2,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-4,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-2,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-4,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-2,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-5,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-2,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-4,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-3,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-3,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-5,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-4,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-5,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-5,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-5,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-2,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-3,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-3,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-1,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-3,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-1,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-4,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-1,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-1,HohxRdg+Z5El6fQYJuc9bb69CCc=,RkDshUG0VRE1oDhlboxdYwJgSIk=
